0.00.224.470 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.343.450 W srv  llama_server: -----------------
0.00.343.454 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.343.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.343.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.343.455 W srv  llama_server: -----------------
0.00.345.074 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_longseed_mechanism_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.695.706 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.722.996 I cmn          init: llama threadpool init, n_threads = 8
0.04.130.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.134.358 I srv  llama_server: model loaded
0.04.134.371 I srv  llama_server: listening on http://127.0.0.1:11474
0.04.980.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.980.692 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.130.084 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.37, t =   3.15 s / 3251.58 tokens per second
0.08.291.986 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10752, progress = 0.39, t =   3.31 s / 3247.15 tokens per second
0.08.462.451 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.48 s / 3235.22 tokens per second
0.08.639.993 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.66 s / 3218.17 tokens per second
0.08.812.154 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.83 s / 3207.20 tokens per second
0.08.983.914 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12800, progress = 0.46, t =   4.00 s / 3197.49 tokens per second
0.09.158.711 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.48, t =   4.18 s / 3186.26 tokens per second
0.09.336.945 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13824, progress = 0.50, t =   4.36 s / 3173.43 tokens per second
0.09.519.629 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.54 s / 3158.50 tokens per second
