warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.020.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.393 W srv  llama_server: -----------------
0.00.021.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.397 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.397 W srv  llama_server: -----------------
0.00.022.943 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_seed_repair_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.560.046 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.29.378.468 I cmn          init: llama threadpool init, n_threads = 8
0.29.713.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.29.718.723 I srv  llama_server: model loaded
0.29.718.752 I srv  llama_server: listening on http://127.0.0.1:11472
0.30.830.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.830.850 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.580.784 I slot print_timing: id  0 | task 0 | prompt eval time =    1037.97 ms /    70 tokens (   14.83 ms per token,    67.44 tokens per second)
0.34.580.790 I slot print_timing: id  0 | task 0 |        eval time =    2711.81 ms /    52 tokens (   53.17 ms per token,    18.81 tokens per second)
0.34.580.791 I slot print_timing: id  0 | task 0 |       total time =    3749.78 ms /   122 tokens
0.34.580.795 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.34.580.914 I slot      release: id  0 | task 0 | stop processing: n_tokens = 121, truncated = 0
0.34.610.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.579
0.34.610.770 I slot launch_slot_: id  0 | task 53 | processing task, is_child = 0
0.38.286.934 I slot print_timing: id  0 | task 53 | prompt eval time =     924.08 ms /    70 tokens (   13.20 ms per token,    75.75 tokens per second)
0.38.286.941 I slot print_timing: id  0 | task 53 |        eval time =    2752.05 ms /    58 tokens (   48.28 ms per token,    20.71 tokens per second)
0.38.286.962 I slot print_timing: id  0 | task 53 |       total time =    3676.14 ms /   128 tokens
0.38.286.964 I slot print_timing: id  0 | task 53 |    graphs reused =        107
0.38.286.983 I slot      release: id  0 | task 53 | stop processing: n_tokens = 127, truncated = 0
0.38.290.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.551
0.38.290.857 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
