0.00.222.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.343.661 W srv  llama_server: -----------------
0.00.343.665 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.343.665 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.343.665 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.343.666 W srv  llama_server: -----------------
0.00.345.078 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_longseed_mechanism_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.689.970 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.732.132 I cmn          init: llama threadpool init, n_threads = 8
0.03.887.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.891.283 I srv  llama_server: model loaded
0.03.891.296 I srv  llama_server: listening on http://127.0.0.1:11475
0.04.960.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.960.877 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.120.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.16 s / 3564.68 tokens per second
0.08.297.544 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.34 s / 3529.32 tokens per second
0.08.470.325 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.51 s / 3501.45 tokens per second
0.08.642.109 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.68 s / 3477.14 tokens per second
0.08.817.765 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.86 s / 3451.53 tokens per second
0.08.996.015 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13824, progress = 0.50, t =   4.04 s / 3425.95 tokens per second
0.09.177.915 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.22 s / 3399.58 tokens per second
0.09.364.703 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.40 s / 3371.65 tokens per second
0.09.551.678 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.59 s / 3345.85 tokens per second
0.09.741.618 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.78 s / 3320.02 tokens per second
0.09.936.470 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.98 s / 3292.90 tokens per second
0.10.142.472 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.18 s / 3260.80 tokens per second
0.10.351.571 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.39 s / 3229.30 tokens per second
0.10.554.041 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.59 s / 3203.94 tokens per second
0.10.759.088 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.80 s / 3178.94 tokens per second
0.10.967.722 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18944, progress = 0.68, t =   6.01 s / 3153.76 tokens per second
0.11.180.726 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.22 s / 3128.07 tokens per second
0.11.394.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.43 s / 3103.66 tokens per second
0.11.611.742 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.65 s / 3079.32 tokens per second
0.11.834.020 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.87 s / 3054.23 tokens per second
0.12.060.376 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.10 s / 3028.97 tokens per second
0.12.287.630 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.33 s / 3004.90 tokens per second
0.12.525.672 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.56 s / 2978.02 tokens per second
0.12.768.831 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.81 s / 2950.85 tokens per second
0.13.008.670 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.05 s / 2926.53 tokens per second
0.13.254.654 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.29 s / 2901.47 tokens per second
0.13.497.199 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.54 s / 2879.01 tokens per second
0.13.743.941 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.78 s / 2856.42 tokens per second
0.13.993.613 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.03 s / 2834.15 tokens per second
0.14.248.804 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.29 s / 2811.41 tokens per second
0.14.505.886 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.54 s / 2789.32 tokens per second
