0.00.224.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.336.192 W srv  llama_server: -----------------
0.00.336.196 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.336.196 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.336.197 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.336.197 W srv  llama_server: -----------------
0.00.337.893 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_fullcontext_replay_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.676.851 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.915.959 I cmn          init: llama threadpool init, n_threads = 8
0.04.420.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.424.702 I srv  llama_server: model loaded
0.04.424.717 I srv  llama_server: listening on http://127.0.0.1:11473
0.05.003.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.003.131 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.963.295 I slot print_timing: id  0 | task 0 | prompt eval time =     516.81 ms /    35 tokens (   14.77 ms per token,    67.72 tokens per second)
0.05.963.301 I slot print_timing: id  0 | task 0 |        eval time =     443.28 ms /    61 tokens (    7.39 ms per token,   135.36 tokens per second)
0.05.963.302 I slot print_timing: id  0 | task 0 |       total time =     960.09 ms /    96 tokens
0.05.963.309 I slot print_timing: id  0 | task 0 |    graphs reused =         60
0.05.963.450 I slot      release: id  0 | task 0 | stop processing: n_tokens = 95, truncated = 0
0.05.967.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.368
0.05.973.750 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.06.418.066 I slot print_timing: id  0 | task 62 | prompt eval time =      36.20 ms /    35 tokens (    1.03 ms per token,   966.90 tokens per second)
0.06.418.070 I slot print_timing: id  0 | task 62 |        eval time =     408.11 ms /    66 tokens (    6.28 ms per token,   159.27 tokens per second)
0.06.418.073 I slot print_timing: id  0 | task 62 |       total time =     444.31 ms /   101 tokens
